SampleID,Date,Study_day,ADH,ADD,ARF_sector,Sorting1,Sorting,Treatment,Gravimetric,pH,EC,  Na (ug/gdw soil) ,  K (ug/gdw soil) ,  mg (ug/gdw soil) ,  Ca (ug/gdw soil) ,  Al (ug/gdw soil) ,  Cu (ug/gdw soil) ,  Fe (ug/gdw soil) ,  Mn (ug/gdw soil) ,  Zn (ug/gdw soil) ,  Co (ug/gdw soil) ,  S180 (ug/gdw soil) ,  P (ug/gdw soil) ,  B (ug/gdw soil) ,  Se (ug/gdw soil) ,  S182 (ug/gdw soil) ,  Na (umolcharge/gdw soil) ,  K (umolcharge/gdw soil) ,  Mg (umolcharge/gdw soil) ,  Ca (umolcharge/gdw soil) 
D3_F_gr_30Apr2021,44316,21,7586,316.1,3_F,j_4.30,i_4.30,D3_grave,0.297175845,6.44,93.095,22.29804307,24.16269813,18.67871601,181.6497834,0.653024498,0.027682443,0.252131686,10.66354546,0.062699065,0.009517599,10.77153365,1.406588775,0.255233512,0.014520437,8.644544477,0.969911533,0.617998689,1.537026621,9.064812787
D3_J_1_CON_7May2021,44323,28,10547,439.4,1_J,a_con,j_5.7,D3_con,0.679551174,7.26,49.825,1.881428197,48.78767123,11.135742,168.8864153,8.321911037,0.044146883,1.964717101,0.406980238,0.04047365,0.000246822,7.624028756,1.917387316,0.685606093,-0.000513442,5.814066753,0.081837626,1.247820781,0.916333429,8.427886386
D3_J_1_GR_7May2021,44323,28,10547,439.4,1_J,k_5.7,j_5.7,D3_grave,0.678056565,6.11,320.15,198.4984492,175.3611067,37.19657276,473.109744,2.640722284,0.070498719,1.73192546,18.28442295,0.162078629,0.012368144,30.20842219,33.99737214,2.073559399,0.059120711,24.77119723,8.634207703,4.485133796,3.06081652,23.60944877
D3_H_2_CON_7May2021,44323,28,10547,439.4,2_H,a_con,j_5.7,D3_con,0.364997797,7.335,43.815,2.685967484,17.95270984,5.459044388,95.0597394,11.54454946,0.035655116,3.939736037,0.534385915,0.037300855,0.00468296,5.095884471,0.521654328,0.271681969,0.016951788,4.0353426,0.11683316,0.459168553,0.449211634,4.743736684
D3_H_2_GR_7May2021,44323,28,10547,439.4,2_H,k_5.7,j_5.7,D3_grave,0.280561105,6.88,180,55.01927933,24.99587125,6.673178898,100.8835693,1.117340991,0.037850698,0.575881857,0.037729334,0.079282884,0.003139691,15.9360525,0.529668711,0.176231969,0.019971749,14.10789438,2.393207037,0.639308391,0.549119844,5.03436146
D3_F_3_CON_7May2021,44323,28,10547,439.4,3_F,a_con,j_5.7,D3_con,0.372756938,7.23,108.95,1.790354896,24.91991964,4.806070523,114.8526594,11.71242495,0.088373814,2.307818346,1.156271089,0.036546267,0.028342077,6.22012801,0.468517384,0.337962128,0.020196009,4.941684554,0.077876155,0.63736581,0.395479985,5.73145663
D3_F_3_GR_7May2021,44323,28,10547,439.4,3_F,k_5.7,j_5.7,D3_grave,0.31554384,6.25,379.3,80.57157281,75.5331532,35.33269693,317.2219938,0.387980124,0.044120501,0.374594344,33.06444669,0.129052664,0.044336247,27.82165009,3.907099427,0.408997888,0.048045461,23.88138654,3.504670678,1.931878194,2.907442661,15.83023074
D3_J_con_12May2021,44328,33,12394,516.4,1_J,a_con,k_5.12,D3_con,0.644472302,7.34,72.86,2.172030405,46.50164172,11.25138475,166.6920455,9.715946145,0.047898464,2.176802273,0.473842462,0.047104445,0.00065215,7.08825706,1.471735432,0.615005577,0.017177798,5.326300388,0.094478127,1.189352011,0.925849393,8.318381433
D3_J_gr_12May2021,44328,33,12394,516.4,1_J,l_5.12,k_5.12,D3_grave,0.690825871,5.84,345.25,316.4255468,190.6789516,37.71116389,445.3967215,5.890645867,0.084267267,3.620134722,25.72862483,0.190116909,0.023501125,33.54817616,41.6686971,1.868722562,0.078356341,28.35048195,13.76375435,4.876911569,3.103160986,22.22649441
D3_H_con_12May2021,44328,33,12394,516.4,2_H,a_con,k_5.12,D3_con,0.387040967,7.575,55.705,2.125290995,12.58468329,5.633489558,101.4545851,12.36893774,0.033409037,2.881998086,0.443695771,0.063331953,0.002764844,3.488932492,0.478110982,0.243381008,0.015342527,2.470691704,0.092445074,0.321872902,0.463566308,5.062856683
D3_H_gr_12May2021,44328,33,12394,516.4,2_H,l_5.12,k_5.12,D3_grave,0.281921217,6.57,398.3,176.6037724,105.4366211,21.88077491,248.7990522,1.539235841,0.079686669,1.598840819,10.81865976,0.050460843,0.049006709,44.31325456,15.38624468,0.437131146,0.035214191,40.57940881,7.681841638,2.696706024,1.800516347,12.41574191
D3_F_con_12May2021,44328,33,12394,516.4,3_F,a_con,k_5.12,D3_con,0.395788172,7.715,138.9,1.491632052,19.27352722,7.062303925,201.0351252,4.906572754,0.065225807,0.958180843,0.442683882,0.018267106,0.002075738,6.381243962,0.794129726,0.256979933,0.005990997,4.368882722,0.064882426,0.492950517,0.581140006,10.03219348
D3_F_gr_12May2021,44328,33,12394,516.4,3_F,l_5.12,k_5.12,D3_grave,0.335677556,5.735,324,73.79522559,66.78522192,33.46671881,301.2567448,0.568160625,0.040903864,0.364978693,47.42755039,0.140096179,0.061423115,21.94538503,2.451278005,0.450214711,0.043316882,18.32007193,3.209915784,1.708136209,2.753895808,15.03352187
J_1_con_14May2021,44330,35,12994,541.4,1_J,a_con,l_5.14,D3_con,0.572224338,6.985,73.75,2.976043899,60.25876445,11.4914007,139.742367,12.03524592,0.054021685,3.293665061,0.577560033,0.060027547,0.002678151,13.17025027,1.606167311,0.517319298,0.010381156,11.16851985,0.12945079,1.54121188,0.945599729,6.973519985
J_1_gr_14May2021,44330,35,12994,541.4,1_J,m_5.14,l_5.14,D3_grave,0.588739555,6.5,238.55,154.6368961,94.22425779,18.65124726,267.4085879,7.520275271,0.06755942,3.172833116,1.623410279,0.284619234,0.003116348,23.66103023,3.997668027,1.065554428,0.052356648,20.02935788,6.726335065,2.409932345,1.534766284,13.3444078
H_2_con_14May2021,44330,35,12994,541.4,2_H,a_con,l_5.14,D3_con,0.326142575,7.4,57.335,2.421926011,13.4057849,5.298435336,94.25276694,12.37958673,0.03849601,2.77805961,0.434989734,0.036320844,0.002085461,4.467026992,0.38877919,0.20174676,0.009818134,3.439485367,0.105347988,0.342873856,0.435995502,4.703466587
H_2_gr_14May2021,44330,35,12994,541.4,2_H,m_5.14,l_5.14,D3_grave,0.278721728,6.6,297.9,146.7813832,75.66101345,10.36143422,128.5384864,5.721568144,0.099174707,4.069507064,2.76080097,0.04623052,0.028041543,30.97156319,3.731447341,0.38998841,0.015205763,28.25501098,6.384639047,1.935148419,0.852617504,6.414416209
F_3_con_14May2021,44330,35,12994,541.4,3_F,a_con,l_5.14,D3_con,0.397738432,7.335,128.25,1.831138902,14.50153272,6.190652247,203.5400017,8.884823086,0.088461647,1.701720513,0.968411525,0.039350183,0.007456311,8.345785991,0.752483472,0.445851107,0.015421525,6.168676792,0.079650162,0.370899316,0.509413886,10.15719356
F_3_gr_14May2021,44330,35,12994,541.4,3_F,m_5.14,l_5.14,D3_grave,0.296560738,5.755,263.5,93.05260179,59.71656695,28.1477879,239.4610863,1.425282275,0.057111365,1.163716626,37.63222544,0.148826053,0.069752063,25.13811374,4.556801313,0.396841872,0.048347863,21.93665985,4.047565582,1.527344333,2.316213775,11.9497523
D3_J_con_17May2021,44333,38,14260,594.2,1_J,a_con,m_5.17,D3_con,0.442797764,6.785,51.18,1.668983307,54.92045427,13.36043291,193.2447633,5.275338659,0.035101977,1.301427053,0.274680693,0.027225272,-0.0016961,7.721766789,1.41311663,0.445293386,0.013004182,5.648172309,0.072596781,1.404676272,1.099397894,9.643433469
D3_J_gr_17May2021,44333,38,14260,594.2,1_J,n_5.17,m_5.17,D3_grave,0.553934136,5.81,457.45,307.4278758,165.0189064,42.17544124,571.4513851,4.779283968,0.075689915,5.364479489,31.73074494,0.272330975,0.026273414,31.55316393,32.54405377,1.587041389,0.054918845,25.37677039,13.37237718,4.220615893,3.470515633,28.51696118
D3_H_con_17May2021,44333,38,14260,594.2,2_H,a_con,m_5.17,D3_con,0.317732168,7,65.33,3.932718334,16.92566338,5.574750928,96.03389886,12.00324787,0.040430596,3.076546628,0.517723028,0.059014438,0.004245366,4.912519518,0.607814973,0.224174654,0.009647763,3.830952037,0.17106384,0.432900238,0.458732847,4.792349861
D3_H_gr_17May2021,44333,38,14260,594.2,2_H,n_5.17,m_5.17,D3_grave,0.247866164,6.71,441,155.2439782,65.3791169,7.116733062,93.50422118,9.535000113,0.091009501,5.13152166,0.971739289,0.084506929,0.020420618,32.94587924,1.214996701,0.292060449,0.015987183,30.53627684,6.752741683,1.67217288,0.585618849,4.66611214
D3_F_con_17May2021,44333,38,14260,594.2,3_F,a_con,m_5.17,D3_con,0.326530297,7.05,46.79,2.018116778,16.72392566,4.013993636,94.84098781,10.138168,0.063099286,1.66070112,1.036633486,0.037843266,0.007379637,5.436225745,0.834276775,0.38931349,0.006726317,4.295914405,0.087783252,0.427740481,0.330301883,4.732820391
D3_F_gr_17May2021,44333,38,14260,594.2,3_F,n_5.17,m_5.17,D3_grave,0.313098048,5.475,302.8,177.0099011,124.5043746,33.66372355,241.5359977,1.715702762,0.073738299,1.958237457,67.95552506,0.178260842,0.135012093,34.37886549,28.2841674,0.482053169,0.071533586,30.87736757,7.699507264,3.184393556,2.770106855,12.05329596
D3_J_con_19May2021,44335,40,15257,635.7,1_J,a_con,n_5.19,D3_con,0.360822052,6.675,36.185,1.986870901,47.92384257,9.756955852,124.9458807,8.110555363,0.050705014,2.903282186,0.464884079,0.05306327,0.000786892,8.999412719,1.801481187,0.481592788,0.002642283,7.38942672,0.086424131,1.225727016,0.802876433,6.235135521
D3_J_gr_19May2021,44335,40,15257,635.7,1_J,o_5.19,n_5.19,D3_grave,0.46553533,5.48,196.45,178.6017713,66.67952911,13.53455771,216.3318231,6.273561613,0.053808183,2.523064877,0.570023404,0.108810127,0.001244461,12.48161475,0.910523553,0.645242108,0.031923407,9.932756164,7.768749809,1.70543295,1.113726205,10.79553985
D3_H_con_19May2021,44335,40,15257,635.7,2_H,a_con,n_5.19,D3_con,0.31547533,6.84,62.715,3.167095259,25.27542411,9.737898351,179.6814144,4.35217871,0.032197787,1.236058205,0.160045673,0.01292619,0.00127366,5.940075279,0.907017152,0.234574992,0.002085395,4.118656204,0.137761068,0.646458391,0.801308237,8.966585878
D3_H_gr_19May2021,44335,40,15257,635.7,2_H,o_5.19,n_5.19,D3_grave,0.231588936,5.885,294.2,165.2661258,93.33263095,13.47950723,150.7844466,3.283281559,0.087282435,3.482529085,7.009809795,0.074107932,0.039221385,26.53614808,5.96695145,0.409472149,0.014064742,23.89451709,7.188681131,2.387127598,1.109196234,7.524549458
D3_F_con_19May2021,44335,40,15257,635.7,3_F,a_con,n_5.19,D3_con,0.299269377,6.885,58.205,1.444095707,8.250331974,3.023351363,67.6374544,12.46727061,0.065427631,1.840546749,1.257854235,0.058620689,0.00863274,4.249728606,0.495461579,0.339593146,0.008403765,3.438649894,0.062814709,0.211015107,0.248784313,3.375290903
D3_F_gr_19May2021,44335,40,15257,635.7,3_F,o_5.19,n_5.19,D3_grave,0.279528136,6.19,232.15,41.2279604,38.74426731,36.81721844,353.3990244,0.784187139,0.037517646,0.36181955,69.96299604,0.137935099,0.078926586,14.26080573,1.748601167,0.316142994,0.05903637,10.65832257,1.793317654,0.990945062,3.029600366,17.63556187
D3_J_con_21May2021,44337,42,16336,680.7,1_J,a_con,o_5.21,D3_con,0.29656504,7.265,63.255,2.158203082,57.37886149,12.05665181,181.009299,4.58399225,0.055617998,1.359045496,0.285610948,0.032070252,0.000919597,7.821834006,1.769576685,0.39172097,0.014060475,5.857528097,0.093876671,1.46755387,0.992112883,9.032850891
D3_J_gr_21May2021,44337,42,16336,680.7,1_J,p_5.21,o_5.21,D3_grave,0.45695313,5.875,307.35,192.5780603,125.3507626,29.08604951,384.5975077,4.564060051,0.071919406,3.762183467,7.405448017,0.137447614,0.010959892,28.89094429,15.37462625,1.313730479,0.038784438,24.2041261,8.376684948,3.206041251,2.393421067,19.19245011
D3_H_con_21May2021,44337,42,16336,680.7,2_H,a_con,o_5.21,D3_con,0.249770539,7.4,53.875,2.29785471,16.32779132,5.846024841,100.1306998,9.86402185,0.037213626,2.391223211,0.416884805,0.033538773,0.001708588,4.89404245,0.598595587,0.243690325,-0.003851399,3.779210167,0.099951183,0.417608728,0.481055325,4.996791246
D3_H_gr_21May2021,44337,42,16336,680.7,2_H,p_5.21,o_5.21,D3_grave,0.241197947,6.47,383.15,175.2960059,105.1933565,18.85513726,197.5861786,2.288718594,0.084752412,3.589066236,12.46355965,0.066287773,0.060751666,42.73063922,19.1194477,0.376781176,0.029213631,39.6253939,7.624956921,2.690484151,1.551543901,9.86008177
D3_F_con_21May2021,44337,42,16336,680.7,3_F,a_con,o_5.21,D3_con,0.373552289,7.03,61.325,2.880029755,18.86119425,4.955634153,127.9340294,12.07182069,0.082548537,2.655474179,1.328679565,0.065208079,0.01002775,8.24903964,1.076013928,0.561032367,0.014019339,6.681827048,0.125274405,0.482404459,0.407787217,6.384252176
D3_F_gr_21May2021,44337,42,16336,680.7,3_F,p_5.21,o_5.21,D3_grave,0.297557471,5.625,348.8,67.34356763,86.62629301,38.02942868,340.0201658,1.219496946,0.054611455,1.594554388,105.5196266,0.210128563,0.2167321,18.50909845,3.912900324,0.379247186,0.081375293,14.8820561,2.929284096,2.215602546,3.129350231,16.96792084
D3_J_con_24May2021,44340,45,18054,752.3,1_J,a_con,p_5.24,D3_con,0.265521643,7.125,42.905,1.700506446,49.21383643,10.43628528,139.3308444,7.244491497,0.046583386,1.752393166,0.47082233,0.044895465,0.00118166,7.233341909,1.890379798,0.477983494,0.021056021,5.617351218,0.073967963,1.25872062,0.858776818,6.952983903
D3_J_gr_24May2021,44340,45,18054,752.3,1_J,q_5.24,p_5.24,D3_grave,0.439409293,5.79,304.65,160.1614644,129.8903748,26.94104935,334.4302222,7.162518571,0.079476498,4.730068758,7.291750466,0.152969561,0.015009702,27.16628351,14.61478385,1.264432705,0.040749126,22.87983384,6.96664057,3.322148913,2.216914162,16.68896762
D3_H_con_24May2021,44340,45,18054,752.3,2_H,a_con,p_5.24,D3_con,0.221094647,7.07,41.985,5.591092086,20.86949104,6.777789304,119.5518559,6.15973378,0.052229578,1.755529862,0.269714028,0.049089492,0.007809966,10.68314873,0.930645143,0.229198759,0.000607336,9.034967245,0.243199131,0.533769781,0.557727982,5.965959176
D3_H_gr_24May2021,44340,45,18054,752.3,2_H,q_5.24,p_5.24,D3_grave,0.252511318,6.03,397.35,306.1341542,146.6192876,23.10374382,194.1698647,1.736487304,0.087823113,3.628826428,18.68940363,0.134471014,0.091575129,60.76713244,20.68316582,0.459915305,0.031677383,57.59974845,13.31610339,3.750016948,1.901151518,9.689598517
D3_F_con_24May2021,44340,45,18054,752.3,3_F,a_con,p_5.24,D3_con,0.276116787,7.385,45.67,2.393405514,15.8515452,5.055901073,128.2644599,11.74436182,0.085704254,2.070444345,1.269830015,0.051104123,0.010118228,7.203246021,0.877160563,0.431768214,0.019070641,5.682604547,0.104107414,0.40542799,0.416037941,6.400741549
D3_F_gr_24May2021,44340,45,18054,752.3,3_F,q_5.24,p_5.24,D3_grave,0.260204647,5.505,263.3,105.5229929,84.74277395,32.12185302,288.2412763,1.507904044,0.058468216,2.438729773,64.92924013,0.198257054,0.146881189,33.31027028,11.78859552,0.352921178,0.060133816,29.46298975,4.589997764,2.167428608,2.643230037,14.38401499
J_1_con_26_May2021,44342,47,19288,803.7,1_J,a_con,q_5.26,D3_con,0.254250012,7.215,60.865,2.161688993,48.9403897,11.81862143,180.5814438,3.495738402,0.051745224,0.654547319,0.33061761,0.029209546,-0.00042011,8.526321952,1.943979681,0.480626716,0.014904348,6.487536963,0.0940283,1.251726794,0.972525935,9.011499765
J_1_gr_26_May2021,44342,47,19288,803.7,1_J,r_5.26,q_5.26,D3_grave,0.344241856,6.01,485.15,188.1671019,100.9928394,29.39640106,411.116006,8.967321079,0.061494808,8.655566992,5.683127641,0.11574782,0.007292547,31.17621057,15.90254717,1.102721436,0.026427113,26.09459828,8.184818806,2.583049377,2.418959149,20.5157945
H_2_con_26_May2021,44342,47,19288,803.7,2_H,a_con,q_5.26,D3_con,0.208267647,7.225,27.005,2.42343195,12.59553058,5.083917691,94.40220021,8.47685025,0.035706692,1.533144265,0.523820679,0.028237212,0.003643564,4.401669485,0.576182785,0.217667758,0.007242793,3.322405435,0.105413493,0.322150338,0.418343361,4.710923709
H_2_gr_26_May2021,44342,47,19288,803.7,2_H,r_5.26,q_5.26,D3_grave,0.18741901,6.035,305.5,115.2620928,72.9974712,24.24128444,301.9727327,1.74916526,0.055640191,5.553986075,14.10864896,0.073793993,0.031664222,18.57768191,4.448055752,0.437129973,0.014152292,15.0323189,5.013625312,1.867024172,1.994757,15.06925159
F_3_con_26_May2021,44342,47,19288,803.7,3_F,a_con,q_5.26,D3_con,0.226442507,7.22,30.625,1.499021315,10.58043533,3.589892031,85.53109969,7.484053865,0.06691682,0.927644895,0.889820724,0.029576686,0.006289084,4.989822355,0.663121747,0.340552872,0.020285065,3.930866048,0.065203841,0.270611135,0.295403582,4.268231932
F_3_gr_26_May2021,44342,47,19288,803.7,3_F,r_5.26,q_5.26,D3_grave,0.279004561,5.705,307.35,117.4442384,85.2774966,30.80348718,249.4589992,1.490348358,0.061610214,1.688705217,85.21895446,0.204480028,0.179650527,22.09157054,10.07383863,0.329029524,0.070655563,18.92313542,5.108543426,2.181104974,2.534744882,12.44867504
J_1_con_28_May2021,44344,49,20522,855.1,1_J,a_con,r_5.28,D3_con,0.340221334,7.16,57.19,3.539120302,51.84095288,13.36781761,170.8855562,5.386799477,0.072429071,1.254327265,0.339503558,0.037414091,0.000532555,11.03562296,1.999769109,0.475679881,0.001456882,8.869575319,0.153943267,1.325913221,1.100005564,8.527648894
J_1_gr_28_May2021,44344,49,20522,855.1,1_J,s_5.28,r_5.28,D3_grave,0.228059548,5.785,481.25,239.5134982,136.6690017,34.4399705,513.1357144,5.987526406,0.081278726,7.5705692,26.07542545,0.230854645,0.035537218,29.43071388,31.12857727,1.21024014,0.036783933,23.69140358,10.41826422,3.495522866,2.83398235,25.60685236
H_2_con_28_May2021,44344,49,20522,855.1,2_H,a_con,r_5.28,D3_con,0.21101014,7.375,65.02,4.465364736,13.75542222,5.395140527,97.37482885,9.296470113,0.046148028,2.521930736,0.374196838,0.050473337,0.003763178,6.470393896,1.076686191,0.236403839,0.001722511,5.226246785,0.194232684,0.351816376,0.443953139,4.859265874
H_2_gr_28_May2021,44344,49,20522,855.1,2_H,s_5.28,r_5.28,D3_grave,0.204844961,5.98,506.8,178.2014447,136.4239768,37.18304471,424.2765904,0.477723167,0.076430791,0.453222559,50.53070118,0.150014505,0.14288702,39.41283637,13.10396148,0.427708928,0.045201849,34.20590031,7.751336561,3.489255973,3.05970333,21.17254306
F_3_con_28_May2021,44344,49,20522,855.1,3_F,a_con,r_5.28,D3_con,0.239584006,7.2,75.945,1.848530101,10.76054315,4.006460056,118.2840539,12.14758999,0.06928815,1.934520274,1.338491052,0.049924436,0.010456327,6.559684598,0.673293036,0.44085751,0.00635805,5.129572774,0.080406637,0.275217673,0.329681963,5.902692447
