SampleID,Date,Study_day,ADH,ADD,ARF_sector,Sorting1,Sorting,Treatment,Gravimetric,pH,EC,  Na (ug/gdw soil) ,  K (ug/gdw soil) ,  mg (ug/gdw soil) ,  Ca (ug/gdw soil) ,  Al (ug/gdw soil) ,  Cu (ug/gdw soil) ,  Fe (ug/gdw soil) ,  Mn (ug/gdw soil) ,  Zn (ug/gdw soil) ,  Co (ug/gdw soil) ,  S180 (ug/gdw soil) ,  P (ug/gdw soil) ,  B (ug/gdw soil) ,  Se (ug/gdw soil) ,  S182 (ug/gdw soil) ,  Na (umolcharge/gdw soil) ,  K (umolcharge/gdw soil) ,  Mg (umolcharge/gdw soil) ,  Ca (umolcharge/gdw soil) 
F_3_gr_28_May2021,44344,49,20522,855.1,3_F,s_5.28,r_5.28,D3_grave,0.269974054,5.75,316.05,105.74961,85.9431551,36.61604515,263.9505237,4.042556245,0.069626321,6.705104628,110.1448569,0.288960613,0.301169737,24.20107773,14.10216349,0.396544325,0.087406708,20.90326286,4.599855067,2.198130228,3.013046299,13.1718411
J_1_con_2_June2021,44349,54,22703,945.9,1_J,a_con,s_6.2,D3_con,0.451716606,7.095,57.38,2.389610203,50.67140704,9.701273423,138.3989247,9.054174287,0.042269628,2.188137797,0.501664901,0.040015015,0.000728827,7.267711539,1.522001826,0.447396121,0.014323684,5.611285829,0.103942328,1.296000262,0.79829446,6.906478601
J_1_gr_2_June2021,44349,54,22703,945.9,1_J,t_6.2,s_6.2,D3_grave,0.451909392,5.9,454.3,241.7646535,120.0352147,30.44799231,430.4227906,6.622738711,0.104650287,6.818577405,13.12442255,0.080946795,0.028379775,32.00896471,9.771701698,1.068582596,0.051149803,26.62826399,10.51618409,3.070087822,2.505492065,21.47925498
H_2_con_2_June2021,44349,54,22703,945.9,2_H,a_con,s_6.2,D3_con,0.300675291,7.44,62.855,2.594363532,14.78164823,5.589432787,95.00270927,12.25015286,0.03502155,3.487534733,0.604823495,0.038413167,0.003208819,3.997201176,0.455338371,0.214512753,0.004134276,2.949259371,0.112848608,0.378063707,0.459940982,4.740890727
H_2_gr_2_June2021,44349,54,22703,945.9,2_H,t_6.2,s_6.2,D3_grave,0.201394659,6.055,316.3,166.1652387,96.88883646,17.25790916,191.2851512,2.110775126,0.067928289,2.546579739,13.18651399,0.059533677,0.056936665,31.41328462,6.610943,0.359772225,0.018617471,28.20755476,7.22779039,2.4780831,1.420111842,9.545643557
F_3_con_2_June2021,44349,54,22703,945.9,3_F,a_con,s_6.2,D3_con,0.349924256,7.19,67.935,1.901517208,22.66208621,6.311531091,183.8008879,13.42650254,0.069330167,2.658533513,1.335336386,0.047470574,0.010997994,7.892909007,0.728407824,0.451565505,0.015014169,5.805138157,0.08271145,0.579618198,0.519360715,9.172158685
F_3_gr_2_June2021,44349,54,22703,945.9,3_F,t_6.2,s_6.2,D3_grave,0.319924322,6.08,181,64.54832828,76.44123933,16.14714948,117.7392157,7.994876317,0.070790993,2.816966163,37.2305467,0.076650989,0.133358529,20.63019183,3.214051738,0.343417128,0.029095062,18.47987961,2.807697871,1.955103913,1.328710099,5.875503556
J_1_con_4_June2021,44351,56,23694,987.2,1_J,a_con,t_6.4,D3_con,0.623100967,7.43,58.455,2.611740645,70.71211334,11.74378891,155.9301699,8.635683045,0.04961744,2.147761925,0.439039178,0.046011146,0.000590929,8.714869126,1.772026872,0.459870836,0.012363147,6.821822846,0.11360447,1.808572581,0.966368147,7.781334893
J_1_gr_4_June2021,44351,56,23694,987.2,1_J,u_6.4,t_6.4,D3_grave,0.64328483,6.81,343,223.7760711,137.4738779,18.52638629,228.7052858,20.95162393,0.137807697,7.488767197,3.32875673,0.167620878,0.017866739,36.48415103,7.281318822,0.748922445,0.024755946,32.51718585,9.733723786,3.516108831,1.524491774,11.41300892
H_2_con_4_June2021,44351,56,23694,987.2,2_H,a_con,t_6.4,D3_con,0.381432181,7.625,52.65,2.654833534,13.68418976,5.435856843,95.17207398,13.68591794,0.038080234,3.312891322,0.554265742,0.03852539,0.003039599,4.692115313,0.460826448,0.224326907,0.00192594,3.563561806,0.115478908,0.349994495,0.447303587,4.749342481
H_2_gr_4_June2021,44351,56,23694,987.2,2_H,u_6.4,t_6.4,D3_grave,0.261331821,5.91,396.2,274.9879566,124.2351156,8.958648463,74.37253409,13.35451043,0.150375808,7.72042306,8.063881426,0.126127514,0.085952248,40.71815781,32.17233847,0.410511068,0.017854401,38.34324637,11.9613183,3.177506838,0.737185638,3.711389495
F_3_con_4_June2021,44351,56,23694,987.2,3_F,a_con,t_6.4,D3_con,0.347904459,7.775,115.515,2.157388907,13.30746763,4.902787969,148.2948588,11.05003796,0.06213083,1.996126101,1.183791551,0.042635298,0.007270522,7.350171702,0.584614564,0.349992888,0.008514925,5.587504878,0.093841257,0.340359239,0.403438631,7.400312331
F_3_gr_4_June2021,44351,56,23694,987.2,3_F,u_6.4,t_6.4,D3_grave,0.360027385,5.655,338.8,95.05539588,103.4038794,27.09519083,191.7358475,8.941141991,0.076038361,5.674140056,72.13455855,0.247229108,0.289608484,35.32148811,17.30210219,0.270732437,0.065332388,32.03141353,4.134682334,2.644715483,2.229598094,9.568134513
J_1_con_9_June2021,44356,61,26588,1107.8,1_J,a_con,u_6.09,D3_con,0.588563679,7.51,69.91,2.148152053,59.70760859,10.27576128,139.7319729,9.845767667,0.043274984,2.347147348,0.453131037,0.04274509,-7.15E-05,6.400313202,1.469199401,0.381242797,0.009380977,4.806676669,0.093439476,1.527115209,0.845567684,6.973001292
J_1_gr_9_June2021,44356,61,26588,1107.8,1_J,v_6.09,u_6.09,D3_grave,0.688217894,6.335,264,182.2548857,126.5393184,24.26804667,287.9955644,24.47230879,0.110531619,10.4637468,9.051960483,0.158208827,0.031920792,25.23909479,18.78883728,1.10607075,0.054431292,21.31242238,7.927651548,3.236440418,1.996959199,14.3717533
H_2_con_9_June2021,44356,61,26588,1107.8,2_H,a_con,u_6.09,D3_con,0.391588865,7.71,43.89,3.010286813,21.08292001,6.354505395,109.8644121,11.02576199,0.036044985,3.023825877,0.51821052,0.034613659,0.004305649,5.843039061,0.73947446,0.212859173,0.006757627,4.533522763,0.130940275,0.53922856,0.522896967,5.482529672
H_2_gr_9_June2021,44356,61,26588,1107.8,2_H,v_6.09,u_6.09,D3_grave,0.214555258,6.13,468.15,251.7298053,160.6848896,18.96292445,122.5456336,4.887189777,0.108770214,6.444000194,27.3665628,0.167401234,0.179144566,45.75262522,34.7045783,0.316041038,0.036972524,43.15185229,10.94964436,4.109766656,1.56041345,6.115356737
F_3_con_9_June2021,44356,61,26588,1107.8,3_F,a_con,u_6.09,D3_con,0.390967615,7.705,85.75,1.811181614,16.11663632,5.187345627,162.9049727,13.79775924,0.08399312,4.286517615,1.470779304,0.055945276,0.012982694,8.298058175,0.742520519,0.472997612,0.000422796,6.378504482,0.078782068,0.412208109,0.426854197,8.129396311
F_3_gr_9_June2021,44356,61,26588,1107.8,3_F,v_6.09,u_6.09,D3_grave,0.300523907,6.105,159.65,75.0480673,70.14996473,18.50329569,156.6850994,11.62574256,0.074806033,7.551019366,35.02416746,0.093398655,0.116302445,19.35021798,4.733844557,0.264839599,0.036760757,16.89515814,3.264411401,1.794194753,1.522591704,7.819007902
J_1_con_14_June2021,44361,66,29519,1230,1_J,a_con,v_6.14,D3_con,0.648141816,7.43,40.865,2.331722847,68.8346406,9.496153183,120.0904502,9.408814422,0.052814843,2.32303863,0.456499108,0.044124485,3.77E-05,6.838035662,2.147670846,0.41160197,0.006962347,5.344782985,0.101424366,1.760553287,0.781415609,5.992836477
J_1_gr_14_June2021,44361,66,29519,1230,1_J,w_6.14,v_6.14,D3_grave,0.684025506,6.68,216.75,157.6035338,124.8055602,20.63014492,247.2463268,10.44644744,0.125638112,4.229744095,9.439228202,0.150190168,0.026483195,33.11216546,27.2777666,1.02546114,0.045632389,28.99610767,6.855376708,3.192096847,1.697605013,12.33825674
H_2_con_14_June2021,44361,66,29519,1230,2_H,a_con,v_6.14,D3_con,0.386110315,7.515,36.1,4.152216479,12.03855249,4.893882449,85.01660538,13.29340499,0.035352601,3.590561817,0.559477121,0.04049402,0.002548831,5.474562586,0.555267049,0.190384308,0.003440443,4.356195806,0.180611484,0.307904755,0.402705818,4.242557282
H_2_gr_14_June2021,44361,66,29519,1230,2_H,w_6.14,v_6.14,D3_grave,0.314740152,6.41,324.75,185.9745621,109.7828932,14.32270662,109.8180159,5.025866615,0.079825958,3.517013015,15.35978873,0.104861184,0.090740078,31.80362723,25.84271089,0.348211777,0.027479849,29.16285037,8.089448572,2.807868711,1.178581083,5.480214378
F_3_con_14_June2021,44361,66,29519,1230,3_F,a_con,v_6.14,D3_con,0.394735982,7.375,93.925,1.72725743,20.41842655,5.916741523,161.1483183,16.21437733,0.065691048,3.196372254,1.615238427,0.054657363,0.01119994,6.870287365,0.576195242,0.388871343,0.002546284,5.02199919,0.075131566,0.522233103,0.486874431,8.041734533
F_3_gr_14_June2021,44361,66,29519,1230,3_F,w_6.14,v_6.14,D3_grave,0.347544085,5.985,236.8,62.76320489,55.44875539,23.41174547,198.4725998,1.481955948,0.040763409,1.168339228,36.35349218,0.061041665,0.060767989,13.86632206,0.999456201,0.27214561,0.039265285,11.30960824,2.730049274,1.418188397,1.926496233,9.904316573
J_1_con_23_June2021,44370,75,34715,1446.4,1_J,a_con,w_6.23,D3_con,0.602554629,7.495,50.54,2.261144366,56.7570161,9.096236802,122.7020588,11.22266274,0.040153695,2.619010578,0.52642262,0.051578586,6.67E-08,7.682674547,1.46775668,0.351474752,0.009459815,6.092718491,0.098354371,1.451649205,0.748507451,6.12316277
J_1_gr_23_June2021,44370,75,34715,1446.4,1_J,x_6.23,w_6.23,D3_grave,0.752649904,6.945,293.8,262.9914277,116.8710871,19.36864387,231.2395983,30.34978256,0.145160177,12.12870601,5.090544084,0.265583415,0.035305992,38.15268984,8.289574415,0.436585529,0.026093202,33.98025676,11.43949799,2.989160323,1.593799125,11.53947793
H_2_con_23_June2021,44370,75,34715,1446.4,2_H,a_con,w_6.23,D3_con,0.344407761,7.355,44.495,3.56223027,15.25025124,5.944793573,105.0546156,10.78890054,0.042280773,3.976447182,0.553283242,0.039102816,0.006940884,5.806030809,0.572735558,0.180864182,-0.004165147,4.508686495,0.154948495,0.39004896,0.489182767,5.242507891
H_2_gr_23_June2021,44370,75,34715,1446.4,2_H,x_6.23,w_6.23,D3_grave,0.218569648,6.3,261.75,123.4529586,53.38668345,16.47612676,209.5745103,1.201567413,0.056946972,1.702720559,12.89053358,0.046642167,0.048301496,21.33602074,2.843725367,0.302503012,0.016773327,18.22923816,5.369908382,1.365447691,1.355780848,10.45833177
F_3_con_23_June2021,44370,75,34715,1446.4,3_F,a_con,w_6.23,D3_con,0.358154969,7.48,41.805,1.444269103,11.01405173,3.283007733,84.92182387,11.42989185,0.047524658,1.877186671,1.183316987,0.029497098,0.007196324,3.95650472,0.400860399,0.265492,0.011806743,2.964962306,0.062822251,0.28170155,0.270150811,4.23782743
F_3_gr_23_June2021,44370,75,34715,1446.4,3_F,x_6.23,w_6.23,D3_grave,0.323265829,6.27,217.85,71.44315947,57.22504359,24.78646706,187.9687812,1.73860068,0.049737305,1.10142892,101.5995885,0.139401566,0.195729899,13.72109871,1.754981142,0.244727158,0.075063463,11.46423257,3.107606534,1.463619738,2.039618766,9.380147774
J_1_con_7_July2021,44384,89,43101,1795.9,1_J,a_con,x_7.7,D3_con,0.268311346,7.425,63.24,2.109996598,43.47119411,10.08412209,158.0473859,4.069592157,0.043757811,0.644488362,0.275958925,0.02121167,0.000533062,6.310870617,1.283629365,0.339493106,0.01182271,4.524585657,0.091779805,1.111843587,0.829798156,7.886989667
J_1_gr_7_July2021,44384,89,43101,1795.9,1_J,y_7.7,x_7.7,D3_grave,0.483205725,5.755,562.5,306.7534805,129.8116182,25.86154996,305.7043396,36.21885078,0.154520677,12.73735249,23.93684397,0.215370587,0.073963462,39.40930903,23.8914043,1.136519843,0.047628372,34.65386948,13.3430426,3.32013459,2.128084753,15.25546881
H_2_con_7_July2021,44384,89,43101,1795.9,2_H,a_con,x_7.7,D3_con,0.229340029,7.59,75.375,2.638706318,17.80178081,6.124801132,109.7204516,6.350471128,0.030375291,1.323266328,0.386455797,0.021577292,0.003210239,4.517127992,0.76513326,0.232712157,-0.001850135,3.276918755,0.114777413,0.455308308,0.503995156,5.475345655
H_2_gr_7_July2021,44384,89,43101,1795.9,2_H,y_7.7,x_7.7,D3_grave,0.184113209,6.21,346.45,170.1446703,86.83176387,15.12284608,149.6889859,15.46131261,0.097316484,9.554167776,29.37228258,0.106986031,0.156211408,24.09494299,9.16939189,0.384485986,0.038128128,21.42030475,7.400886145,2.220857783,1.244422636,7.469883021
F_3_con_7_July2021,44384,89,43101,1795.9,3_F,a_con,x_7.7,D3_con,0.309287062,7.255,140.2,1.775807735,30.78905182,7.027436277,201.4115691,8.096058257,0.064472786,1.700454645,0.853224241,0.039637838,0.006827612,6.745861362,0.822191962,0.404166873,0.014764813,4.564308792,0.077243388,0.787478019,0.578270831,10.05097905
F_3_gr_7_July2021,44384,89,43101,1795.9,3_F,y_7.7,x_7.7,D3_grave,0.258271926,6.005,254.65,84.12635676,60.07691463,12.61239335,82.80376604,24.54665256,0.07238781,11.20120632,29.93795928,0.131574165,0.115922513,11.29114218,3.018151158,0.344099171,0.037038846,9.866597538,3.659295276,1.536560787,1.037843518,4.132130647
J_1_con_21_July2021,44398,103,51430,2142.9,1_J,a_con,y_7.21,D3_con,0.562910632,7.485,55.43,3.089231912,42.03806478,10.55970039,168.1197476,5.0028091,0.045398289,0.840751159,0.277043917,0.022042891,-0.000484471,8.092675139,1.468651338,0.539470778,-0.004706122,6.099841452,0.134374198,1.075189069,0.868932351,8.389627605
J_1_gr_21_July2021,44398,103,51430,2142.9,1_J,z_7.21,y_7.21,D3_grave,0.717513551,6.575,437.75,305.9802302,200.3914278,32.16186795,328.2617468,74.16753928,0.194053743,24.6325381,16.84555337,0.832655306,0.065503446,55.29283271,34.99453018,0.762772889,0.026219581,49.89623221,13.30940806,5.125323295,2.646522769,16.38114411
H_2_con_21_July2021,44398,103,51430,2142.9,2_H,a_con,y_7.21,D3_con,0.345577392,7.52,51.19,2.699203488,12.75001024,5.677572341,105.4447851,8.527409788,0.037633439,1.65918529,0.467749267,0.028286608,0.001359557,4.201193306,0.554422303,0.24981853,-0.006591615,3.018096431,0.117408895,0.326101397,0.467193774,5.261978398
H_2_gr_21_July2021,44398,103,51430,2142.9,2_H,z_7.21,y_7.21,D3_grave,0.280502723,5.94,316.85,193.8855715,110.8009474,13.92589295,112.7394565,42.68153159,0.150631358,32.17228036,17.77983053,0.312558998,0.208504333,28.39142519,9.459751293,0.36577825,0.015627665,25.75961925,8.433558557,2.833907035,1.145928241,5.626002119
F_3_con_21_July2021,44398,103,51430,2142.9,3_F,a_con,y_7.21,D3_con,0.348343046,7.57,149.45,1.80557801,25.1926651,8.729560922,240.3516371,3.492616898,0.063330597,1.039012408,0.307369215,0.010323077,0.001842432,8.041491565,0.745117853,0.286406709,0.023934449,5.457725036,0.078538324,0.6443417,0.718334575,11.99419318
F_3_gr_21_July2021,44398,103,51430,2142.9,3_F,z_7.21,y_7.21,D3_grave,0.27954747,6.02,200.55,53.85756739,29.62454157,13.90242973,85.26742606,59.90549633,0.042960249,25.16794667,6.476835328,0.132110669,0.036932494,11.83785521,1.377174441,0.28843636,0.018959798,10.2944641,2.342675346,0.757693853,1.143997509,4.255073909
J_1_con_4_Aug2021,44412,117,60306,2512.9,1_J,a_con,z_8.4,D3_con,0.308919605,7.035,59.465,2.497194426,32.02814491,9.871246213,145.4168735,3.80919381,0.034069172,0.660641233,0.216114261,0.01677986,-0.000198175,8.018250952,1.172447052,0.452480657,-0.000501358,6.191860141,0.108621984,0.819169757,0.812281112,7.256693125
J_1_gr_4_Aug2021,44412,117,60306,2512.9,1_J,za_8.4,z_8.4,D3_grave,0.53101158,6.875,665.15,398.0216377,148.9210841,25.12861437,273.763131,70.15026333,0.220161957,22.78280364,4.173485595,0.602548836,0.04800939,48.94865708,15.85380124,0.581703654,0.023113131,44.20625338,17.31298911,3.808888981,2.067773246,13.66151659
H_2_con_4_Aug2021,44412,117,60306,2512.9,2_H,a_con,z_8.4,D3_con,0.164742413,7.38,77.65,2.460588837,11.70891674,5.646205008,104.9728908,5.29112349,0.036633564,1.107298872,0.324642405,0.019810326,0.002919624,4.524187126,0.593671515,0.246063552,0.004442168,3.337035655,0.107029728,0.299473807,0.464612632,5.238429602
H_2_gr_4_Aug2021,44412,117,60306,2512.9,2_H,za_8.4,z_8.4,D3_grave,0.181179553,6.12,438.25,224.9478139,137.0179646,18.21279554,163.0060544,25.88465263,0.17183622,43.33421758,26.82448518,0.633328993,0.757261224,40.08145509,41.47739569,0.438166207,0.028718969,36.9042209,9.784691796,3.504448136,1.498687146,8.134440561
F_3_con_4_Aug2021,44412,117,60306,2512.9,3_F,a_con,z_8.4,D3_con,0.220283264,7.405,131.85,1.769467396,9.199354164,5.1328979,183.345617,3.538663414,0.044576738,0.779852481,0.345141601,0.005151906,0.000703208,5.905977738,0.382671553,0.33016648,0.004350659,3.932879434,0.076967599,0.23528783,0.422373824,9.149439442
F_3_gr_4_Aug2021,44412,117,60306,2512.9,3_F,za_8.4,z_8.4,D3_grave,0.248108832,5.945,264.25,75.11849405,45.58149459,12.41246959,90.89464041,21.95538583,0.180297016,9.888254587,29.16579869,0.244376359,0.80010683,11.32218713,1.616571982,0.211335513,0.028223178,9.833703005,3.267474796,1.165817813,1.021392273,4.535887041
J_1_con_9_Aug2021,44417,122,63234,2634.8,1_J,a_con,za_8.9,D3_con,0.229990384,7.135,44.47,3.105381875,38.77237831,10.72612608,160.2696553,3.304674447,0.04780971,0.649202096,0.213242017,0.019730705,-0.000187687,6.679183937,1.515403086,0.38429094,-0.003311764,4.869656831,0.135076683,0.991664044,0.88262712,7.997886887
J_1_gr_9_Aug2021,44417,122,63234,2634.8,1_J,zb_8.9,za_8.9,D3_grave,0.330603188,6.445,457.1,232.5553891,91.90713485,18.37852229,210.0586052,29.88939134,0.172168538,10.55273752,3.859935726,0.140606505,0.030814908,27.39282701,3.579133669,0.555000003,0.009941823,23.94847274,10.11560312,2.350668312,1.512324402,10.4824894
H_2_con_9_Aug2021,44417,122,63234,2634.8,2_H,a_con,za_8.9,D3_con,0.137934906,7.385,38.81,2.538430625,12.40546834,5.500330677,102.6408101,5.12065033,0.039762743,1.087390725,0.337633086,0.023077811,0.002082105,5.271175283,0.551479925,0.233341621,-0.00125767,4.049418723,0.11041566,0.3172892,0.452608984,5.122052501
H_2_gr_9_Aug2021,44417,122,63234,2634.8,2_H,zb_8.9,za_8.9,D3_grave,0.098934414,5.85,243.25,189.4234475,127.3575992,18.57843939,168.697679,58.45765863,0.225241212,47.23506468,31.36968874,0.356165182,0.603780453,28.18619415,13.46904625,0.397735245,0.027402227,25.22847805,8.239466839,3.257369226,1.528775099,8.418467937
F_3_con_9_Aug2021,44417,122,63234,2634.8,3_F,a_con,za_8.9,D3_con,0.175847508,7.405,66.07,1.591993921,18.91281764,5.87750081,169.6296157,5.590543376,0.042335549,1.080906452,0.641217856,0.014032341,0.003309207,5.761242308,0.478725737,0.339373908,0.010981524,3.914624495,0.069247927,0.483724807,0.483645407,8.464974085
F_3_gr_9_Aug2021,44417,122,63234,2634.8,3_F,zb_8.9,za_8.9,D3_grave,0.183662673,5.93,97.825,82.33011284,42.67009754,11.04898908,84.93870365,34.28210389,0.079704559,15.15825755,11.59287648,0.176695516,0.076945311,14.22322433,2.875030892,0.326164777,0.025225588,12.55903338,3.581162963,1.091354293,0.909194741,4.238669777
