2-Theta,SP_K_room,SP_Mg,SP_K_300,SP_K_550,SP_Mg_gly,WIN_K_room,WIN_Mg,WIN_K_300,WIN_K_550,WIN_Mg_gly
2,1418,2763.7,2519,2321,2791.7,1027.7,2438.7,1552.7,1403.3,2048.3
2.05,1351,2598.3,1940.3,1791.7,2712,986,2376.3,1382,1148.7,1953
2.1,1258,2450,1665,1411.7,2516,939.33,2305,1233,1043.7,1972.7
2.15,1157.3,2307.7,1535.7,1279.7,2522,873.67,2213.3,1172.3,966.33,1809.3
2.2,1093.7,2206.3,1396.7,1226.7,2374.3,792.67,2073,1080.3,911.33,1764.3
2.25,1002,2125,1328.7,1129.7,2317.7,770.33,2024,1015,854.67,1690
2.3,956.33,2032,1269.7,1105,2246.3,736,1962,954.67,815,1678.7
2.35,905.67,1961.3,1178,1013,2115.7,689.67,1829.7,908.67,766.67,1631
2.4,860.67,1928.3,1125,955.33,2035.7,668.67,1786,840,717.67,1546
2.45,774,1807,1043,921,2005.3,621.67,1763.7,768.67,705.67,1521.7
2.5,748,1749.7,979.67,862.33,1921,602.67,1700.7,771.67,666,1487.7
2.55,736.67,1698,946.67,831.67,1787,545.67,1638,712.33,586.33,1475
2.6,691.67,1647.3,917,782,1770.3,526.33,1562.3,694.33,575.67,1429.3
2.65,679.67,1597.7,825.33,740.33,1719,498.67,1578.7,642.33,530.67,1387
2.7,639.33,1503.3,873.67,709.67,1673.3,505,1464.7,605.67,533.33,1345.3
2.75,626.67,1550.3,777.33,662.67,1652.3,466,1459,591.33,510.67,1381.7
2.8,588,1495.7,747,653.67,1646,441.67,1417.7,592,485,1299
2.85,574.33,1441.7,748,600.67,1527.3,423.33,1373.7,527.67,475.33,1313.7
2.9,548,1404.3,690.67,577,1492.3,434,1349,508,434.33,1238.7
2.95,511,1392,668.67,574.67,1477.3,395.67,1288,493,443,1257.7
3,513.33,1320.7,652,536.33,1478.7,391.67,1294,457.33,409,1234
3.05,498.67,1303,629.33,534,1393,379.33,1252,460.67,385.33,1202.7
3.1,451.67,1285.3,588,490,1375,376.33,1210.7,439.33,398.67,1185.7
3.15,468.33,1270,560,475.33,1328,362,1205.7,411.33,355.33,1172.7
3.2,455.33,1242.7,560.67,487,1307.7,340.67,1205,398.33,357,1140.7
3.25,434,1199.3,525.33,460.33,1315.7,313.33,1155,387.33,356.33,1108
3.3,404,1189,542,437,1307,310.33,1132.3,390.67,345,1108
3.35,402.33,1153,496,406.67,1218.7,302.67,1143.7,373.67,338,1012.7
3.4,384.33,1133,481.33,436,1194.3,297,1118.3,354.33,312,1047
3.45,399,1124,462.67,404,1185.3,295,1067.7,344.67,313.67,1021.7
3.5,374.33,1084,452,402.67,1190.3,283.67,1043.3,346.33,306.33,992.33
3.55,354,1051,424.33,352,1122.7,272.33,1041.3,319.67,284.67,982.33
3.6,364,1032.7,452.33,372.33,1160,266.33,1000.3,324,290.67,949.67
3.65,367,980.67,414.33,361.33,1097,253.67,998.67,317.33,276.33,925.33
3.7,322.67,1011.3,397.33,353.33,1042.3,243,991.33,282.33,282.67,885.33
3.75,317.33,981.33,415,343,1048.3,251.67,972,301.67,242.67,916.67
3.8,319,948.67,369.67,357.33,996.67,236,947,299,256,848
3.85,321,938.33,370.67,334.67,986,249,915,285.67,250,839.67
3.9,303.67,933.67,354.67,339.33,972,245.33,886,277,253,815
3.95,299.33,883,352.67,314.33,948.67,215.67,885.33,259.67,249.33,810.67
4,294,865.67,347.33,322.67,936.67,237.33,838.33,267.33,253.67,795
4.05,285,849.67,358,323,912.33,204.33,803.33,254.67,237,747
4.1,284.33,845,327.33,292.67,902.33,212.33,826.33,248.67,248.33,751.67
4.15,269.67,828.67,329,302.33,886.67,230.33,766.33,246,228,765.33
4.2,254.67,810,320,278.33,859.33,218.67,815,247.67,214.33,728
4.25,255.67,751,325.33,304.67,856.33,215,805,249,231.67,692.33
4.3,263.67,755.33,306.33,279.67,831.67,210.67,758,227.33,219.67,712.67
4.35,246,756,324.33,277.33,825.33,212.67,731.67,225.67,238.33,680.33
4.4,257.67,738,325,297,817.67,188,758.67,235,214,690
4.45,268.33,728.33,286.33,273.67,776.33,194,725.33,236.33,214.67,682
4.5,226.67,710.67,293.67,272,763,180.33,688,212.67,217,664
4.55,259.33,712.67,293,273,796,199.67,705,226,205,656.33
4.6,231,705.33,303,275.33,754.33,195.67,675.67,223,207.33,629
4.65,227.33,688,284.67,277.67,755.33,206.33,665,210.33,210.67,632.67
4.7,219.67,658.33,282.67,270,718.67,191,651.67,218.67,204,636.67
4.75,221,649.67,280,239,721.33,196.67,688,227.67,198.67,626
4.8,213.33,641.33,293.33,247,707,183.33,638.67,205.33,211,604
4.85,204.67,635.33,276.33,249.33,715.67,177,634.33,200.33,208.67,611.33
4.9,228.33,634.33,263,249.33,715.33,173.33,644.67,222,187,614.67
4.95,209,620,260.67,240,696,180.67,624,202.67,204.67,660.67
5,213,649.33,271.33,246.33,689.67,169,642,197.67,194.67,631
5.05,195,628,263.67,253,699.67,175.67,629.67,195,206.33,624.67
5.1,222,618,263.67,236.67,689.67,195.67,600.33,190.67,181.67,631.67
5.15,225.33,608.33,252.33,223.33,657.33,185.33,617.33,217.67,182.67,636
5.2,204.33,604.33,233,211.33,680.67,182.67,629.67,201.67,181.67,658.67
5.25,206.33,635,243.67,222,697.67,170,576,178,192.33,644.67
5.3,207.67,609.33,245.67,198,670,162.67,611.67,198,189,611.67
5.35,211,625.33,231,210.33,667.33,186.33,604,178.33,181,635.67
5.4,195.67,620.33,235.33,209,691.33,164.67,603,179.33,184.67,624.67
5.45,195,640.33,214,192.33,702.33,170,607.33,186,178,654.67
5.5,188.33,602.67,231.67,197.67,691,164.67,579.67,177.67,179.67,660
5.55,193.67,630,210.67,214.33,723.33,171,613,168.33,168,639.67
5.6,200.67,643.33,220,191,735,176,628.33,166.33,164.67,655.67
5.65,180.67,666.33,202,191,763.33,162.67,628,181.67,144.67,639
5.7,203.33,644,210.33,193,783,166.67,655,162.67,152,650
5.75,188,679.67,207.33,186.33,747.33,163.33,623.67,168,154.67,639.33
5.8,185,716.33,207.33,184.67,756.67,163.67,663.67,155.33,140.67,645.67
5.85,204.33,698.67,189.33,185,787.33,166,697.67,157,155.67,648.33
5.9,193.33,722.33,185.67,190,853.67,173.67,689,155.33,154,679.33
5.95,205.33,796.33,208.33,182,874,163.33,721,147.33,136.33,649.67
6,183.67,822.33,176,168.67,902.67,168,739,162,134.33,683
6.05,189,899,211.33,160.33,923.67,162.33,767,151.33,151.33,665
6.1,205.67,909.33,193.33,175,996,156.33,805,140.33,131.67,694.67
6.15,201.67,981.67,186.67,158.33,1038.3,163,869.67,141,152.33,681
6.2,218.33,1027.3,182.33,168,1056.7,168.33,872.67,145.33,134.67,731.67
6.25,186.67,1024.3,189.33,173.67,1075.7,178,897.67,147.33,142.67,730.33
6.3,197.67,969.67,183.67,168.33,1041,167.67,914,139.33,127.67,684
6.35,204.67,968.67,184.33,165.67,1001,162,917.33,145.33,132.67,684.67
6.4,201,949,174.67,156.67,1001.3,175,899,132.67,135.33,703.67
6.45,207.33,910.33,175.33,154.67,1017.3,181.33,911,132.67,134.67,695
6.5,213.67,907.67,180.33,170.33,922.33,172,878,132.33,139,691.33
6.55,214,881.67,185.67,171,948.33,172,890.67,136.67,130.33,646.33
6.6,201.33,901.33,174.67,154.67,940.67,174.67,860.33,127.33,131.33,648.33
6.65,199.33,855.33,174.33,175.67,922,173.67,860.33,127.33,139.33,658.67
6.7,201.67,840.67,182.67,150.67,895.67,170.67,855.67,134.33,124.67,635
6.75,199.33,894.33,177,177.33,891,179,846,127.67,120.67,633
6.8,191.67,850,182,152,893.33,175.67,883.33,122,130.67,627.33
6.85,186.33,861,182.33,157.67,865,168,857,142.67,133.67,614.33
6.9,194.67,871,189.33,152.67,872,168.33,883.33,150.33,122.67,594
6.95,199.67,841,173,169,900.33,165,860.67,123.67,125.33,564.33
7,209.33,833.67,182,152,865.67,169.33,863,139.33,124.67,572.33
7.05,199,837.67,179,182.33,873.67,187.67,869,135.33,131,576
7.1,192.33,849.33,181.33,161,868.67,168.67,884,136,125.33,569
7.15,207,841.33,179,162.67,863.67,170,857.67,135,129,566.67
7.2,209.33,877.33,189.33,178,855.67,167,893,144,121,528.67
7.25,194.67,882.67,179.67,159.33,865.33,169.67,872,129.33,132.67,521
7.3,210.67,808.33,182.33,170.67,831,167,894.67,131.33,132,521.67
7.35,188.67,836,189,179.67,823.33,160,865.67,146.67,140.33,515.33
7.4,209,848.67,178,165.67,835.67,178,875.33,134.67,131.33,500
7.45,205,786.33,181.67,171,841.33,174.67,825,135.67,130.67,507.33
7.5,207.67,797.33,176,172.67,794.67,165.67,854,128.33,138.67,490.67
7.55,198.33,759,179,167.33,794.33,175.33,843.67,127,130.67,474
7.6,201.33,768.67,172.67,183,768.33,171.67,823,137.33,146,470.67
7.65,196,736,176.33,178,732,174.67,786.67,134.67,140.33,456.33
7.7,200,734.33,180,172,760.33,178.67,771.67,131.33,140,450
7.75,215.67,707,185,173.67,739,171,720.67,133.33,138.33,439
7.8,221.33,686,171.67,179,729,183.33,734,132,138,449
7.85,217.67,706,187.67,187,687.33,195,707,143.33,127.33,395
7.9,235,673.67,179.67,178,675.67,192.67,682.33,137,140.33,435.67
7.95,237.33,652.33,173,168.67,683.33,198,670,139,142,400.33
8,240.67,668,193,176.33,650,193,658.33,140.33,146.33,406.67
8.05,239,639.33,185,179.67,646.33,192,617.33,140.33,147,401.33
8.1,254.67,605.33,184,184.67,627.33,195.67,606.67,147.67,151.67,397.67
8.15,269.33,616,188.67,196.33,610.33,211.33,614.33,133.67,142,419.67
8.2,270.33,584.67,214.33,182.67,598.33,239.67,566.67,155.33,154.33,386.33
8.25,270,564,213.33,199,603.67,239,585,153,168.67,397.67
8.3,299.33,566.33,216,171.33,598.33,248.67,555.33,152.33,158,384.67
8.35,293.67,558,212.67,198,604.33,249.33,559,165.33,163.33,381.67
8.4,342,557.67,212,204,563,279.67,531,167.67,154,387
8.45,332.33,528,232.33,203,576,280,526.67,171,160,379.33
8.5,350,569,230,205.33,556,289,502.33,168,175,394.33
8.55,382.67,537.33,237,230.67,586.33,288,494,200,186.33,378
8.6,381.33,544.33,260.67,234.33,573,330.67,505.67,201,176.33,394.67
8.65,410.67,541,270,261.67,582.33,324.67,478.67,184,184.33,404.67
8.7,458.33,547,283.33,234.33,577.33,354,463.33,211.67,215,393
8.75,447.67,565,319,287,588.67,363.33,487.33,224.67,231.67,406
8.8,481.67,546.33,342,315,580.67,378,458.33,252.67,235.33,387.33
8.85,440.67,512.33,365.33,316,562.33,359.33,438.67,263.67,235,397.67
8.9,416.33,458.33,358.67,343.67,536.33,291,425,278,258.67,402.67
8.95,324.33,430,416,352.67,508.33,242,368.33,295.67,292.67,376.33
9,274.33,395.33,453.67,376,482.67,207,350,309.33,307,353.67
9.05,254.33,352.33,464,382.67,407.67,198.33,335.67,339.67,327,328.33
9.1,229,340,432.67,353,384,166.33,303,346.67,288.33,314
9.15,204,294.33,393,298.67,362,172,285.33,321,284.67,302
9.2,171,290.33,313.67,258.33,352.33,136,282,297.67,227.67,280
9.25,169.33,255.67,275.67,205.33,313,126.67,241,242,188.67,275
9.3,159.67,243.33,221.33,174.33,326.33,131,226.33,218,154.67,270.67
9.35,146,261.67,198,151.33,288.33,105.33,240.67,178,133.67,266.67
9.4,151,222.67,167,130.67,274,112.67,233,161.67,118.67,241.67
9.45,125.33,223.67,166.33,120,249,97,217,153.33,104,235.67
9.5,117.33,204,141.33,110.67,248.67,97.333,205,132.33,92.667,236.67
9.55,128.67,199,142.67,107.33,262,115.33,192.33,124.67,96.333,234
9.6,128,194.67,125.33,101,240.33,97.667,180.33,120,85.667,221.67
9.65,110,178.33,128.67,104.67,220,88,177,97.667,88,203.67
9.7,111,183.33,117.33,91.333,209.67,90.333,173.33,101.67,83.333,189
9.75,108,193.33,112,88.333,222,94.333,166.33,102,78.667,203.33
9.8,106.67,167.67,107,87.333,205.33,86.333,153.67,97,76.667,187
9.85,102,178.67,105.33,83,184.33,93,161,97,81.667,190.67
9.9,101.33,164,101.33,77.333,186.33,88.333,166,85.333,79.667,184.33
9.95,92.667,156.33,99.333,87,185.67,87,141.67,97,74.667,175
10,115,152.67,95,79.667,192,83,149.67,84.333,68.667,171.33
10.05,101,143.67,86.667,81.333,190.33,83.333,136.33,84,80.667,158.67
10.1,103.67,139.67,89.333,69.333,167.67,90.333,147.33,87.667,65.333,170
10.15,99.667,148.67,90,78.333,166.67,92,145,85.333,66.667,154
10.2,94,151,93.667,76.333,166.67,84.667,130,76.333,75.333,146.67
10.25,99.667,145,105,76.333,168,82.667,131.33,77,72.667,149
10.3,87,145.33,97,77.667,173.33,81,128,83,65.333,140
10.35,101.33,145.33,95.667,81,171,74.333,150,85.667,68.667,136
10.4,101.33,135.33,101.67,81.333,173.67,80.667,142,80,68.667,144.67
10.45,98,134,88.667,70,166.33,79,131,77.667,70.333,139.33
10.5,101,164,91.333,89,161.67,79.333,138.67,82.667,70.333,154.67
10.55,90.667,133.67,101.33,82,178.33,92,134.67,87.667,73.667,141.67
10.6,99.333,140.67,103,84.333,166.67,84.333,145,90,75.333,145.67
10.65,111,131.33,98.333,77.667,164.67,90.667,135,91.333,90,141
10.7,94.333,140.33,99.667,88.667,163.33,94,123,96.333,84.667,143.33
10.75,108,146,121,97.667,171.67,102.67,148.67,89.667,89.667,148.67
10.8,99.333,137.33,122.33,101.33,192,105.67,144.33,107.33,89.667,132.33
10.85,108,140,113.67,101.33,183.67,106.67,152.67,110,96.333,148.33
10.9,118.33,145,119,99.667,176.67,113.33,156,100.67,105.33,151.67
10.95,120,162,126.33,106.67,187.33,116.33,159,108.67,96.667,146
11,125,152,126,122,206,110.33,148.33,119,101.33,165
11.05,127.67,164.67,147.33,112.33,201.33,123.33,155,118.33,109.33,189
11.1,122.67,180,135,130.67,209.67,121.67,157.33,125,128.67,169.33
11.15,128,168.33,154,140.67,194.67,131.33,170.33,134,127.33,168
11.2,129.33,166.33,151.67,123.67,232.67,139.67,172,135.67,128,163.67
11.25,134,161.33,158,138.33,209.67,136.33,193.33,136.33,129.67,178
11.3,140,157.33,150.33,134,214.33,122.67,165.67,161,148,178
11.35,136.33,185.67,166,141.33,235.67,141,197.67,147.67,144.67,181.67
11.4,134.33,190.33,171.67,156.33,235.33,148.67,171,148.33,136.67,192.67
11.45,152.67,198.67,178,148,237.67,132.33,183,139.67,149.33,172
11.5,146.67,190.67,175,156,231.67,138.33,191.67,161.33,145.67,185.67
11.55,135,198.67,169.33,157,252,157,197,155.67,153,186.33
11.6,151.67,202.33,184.67,157.67,252,142.33,197.67,158,153,192
11.65,148.67,206.67,174,159.67,245.33,159.67,199.33,172,155.33,196.33
11.7,156.33,207,198.33,177.67,251.33,165.67,218.33,172,168.67,196.67
11.75,149.67,197,164.67,163.67,242.67,160.33,203,167,174.67,213.33
11.8,166,208,203,167,275.33,161,221.33,175.33,174.67,213.67
11.85,173.33,233.33,195.67,176,291.33,172.33,221.33,173.33,176.67,200.33
11.9,153.33,235.67,194,176.67,297.33,152,225.33,185.33,167,207.33
11.95,164.67,237.67,184.33,181,292,171,202,163.33,179.67,198.33
12,177,227.33,199.67,187,315.33,157,237.33,178,177.67,236
12.05,172.67,252.33,210,180.33,327,179.67,230.67,187.67,185.67,225.33
12.1,179.67,276,217.33,188.67,329.67,174.67,226.67,195.67,169.67,241.33
12.15,179.33,277.33,203,174,354,179.33,253.33,182.33,177.67,242.33
12.2,191.33,295,211.67,190.33,387,185.33,263.33,188.67,171.33,243.67
12.25,201,314.67,211.67,189,406,191,270.67,178,183,265.33
12.3,216,324,191.67,192.33,386.67,203.33,310.33,181,181,270.33
12.35,207.67,351.67,222.33,192,437.33,207.33,317,193,178,299
12.4,207,337.67,229.67,176.67,408.67,194.67,310,194.33,182.67,292
12.45,203.33,311.33,214.67,193,395,188.67,270.33,201.33,187.33,252
12.5,180.67,301.33,215,184,349.67,204.33,254.33,184.33,185.67,237
12.55,175.67,239,239.67,182,314.67,185,253,193.33,181,241.67
12.6,177.67,229.67,227,164,297.67,167,221,184.33,182.33,221.67
12.65,146.67,206,221.67,180.67,251.67,164.33,219,195.67,178.33,206.33
12.7,143,203.33,226.33,178.67,270,157.33,192.67,190.33,174.33,198.67
12.75,129.67,186.67,214.67,175.67,242,163.67,188,190.67,173.33,184.67
12.8,148.33,171.67,192.33,180,248.67,160,180,178.33,173.67,203
12.85,151,168,193,162,230,150.67,189.67,166,169.33,187.67
12.9,132.67,159.33,190.67,157.67,211.67,157.67,178.33,174.33,160,194
12.95,132.33,163.67,166,172.33,211.67,153.33,183.33,182,171.67,186.67
13,131.33,173,169,163.67,204,159,175.67,177.67,172,158
13.05,141,153.33,184.67,161,205.33,153.67,164,162,153,167.67
13.1,129.33,150.67,160.33,158.33,209,125.33,171.33,152.67,152.67,156.67
13.15,116,150.67,176.67,173,201,145.33,168.33,155.33,158,160.67
13.2,115,139.33,160.33,157.33,196.67,130.33,157.33,156.33,159.33,167
13.25,116,149.33,151.67,153,178.33,134.67,152,151.33,158,161.67
13.3,119.33,145.33,152.67,148.33,175.67,121.33,150.67,151,152.67,159.33
13.35,118,140.67,161.33,148.67,187,137.67,155,155.67,133.33,146.33
13.4,121.67,135.33,151.33,152.67,158,136.33,148.67,155.33,154.67,146
13.45,109.33,140.33,162,144.67,173,126.67,153.33,136.67,149.67,148.67
13.5,107.33,125.33,146.67,144.67,165,130.33,144.33,135,149.67,152.67
13.55,102.33,122.33,149.67,130.67,164.33,116.33,142.33,127.33,147.67,141.33
13.6,109.67,121,133.67,141.33,167.67,117.67,146.67,140.67,144,145.33
13.65,102.67,132.67,145,141.33,161.33,107,139.33,161.33,134.33,152.67
13.7,105.67,117,149,136.33,171,116.67,134,135,143.33,135.33
13.75,97,118.33,129.67,130.67,145.67,120.33,152.33,132.33,128.33,130
13.8,94.667,100.33,132.33,137.33,150.67,110.33,126,130.33,143.67,128.67
13.85,105.67,110.67,126.33,119,136.33,110.33,145.33,114.67,140.33,131.33
13.9,97.333,113,134.33,121,152.33,113.33,141.33,121.33,122,123
13.95,99.333,111,119,118.33,149.33,122.33,118,131.33,128.67,128
14,82,119.33,122.67,113.33,160,107.67,120.33,121,124.33,120
14.05,86.333,96.667,114,121.67,134.67,98.667,128.67,124.33,121,127.67
14.1,88.333,117.67,122.67,118,132.67,100.67,122.67,124,114.33,128
14.15,95.667,89.667,118.67,115.67,134.67,100.33,129.33,122,119,115
14.2,86.333,107.67,113.33,114.33,127.67,104.33,123.67,108,127.67,110
14.25,77.333,102.33,120,110.67,134.67,93.333,119,118,115.33,101.33
14.3,87.667,92,120.67,118.33,124.33,95.333,116.33,114.67,109.33,113
14.35,81,91.333,103.67,108,114.67,95.667,99.333,110.33,109.67,108
14.4,79.333,90.333,102.33,108.67,119.33,88,97.333,100,102.67,112.33
14.45,77.667,87.333,108.67,101.33,112,78,100.67,103.67,103,106.33
14.5,71.667,93,108,101.33,123.33,94.667,102.33,103.67,101.33,113
14.55,68.667,91,97.667,98.333,107,85.667,98.667,105.67,96,96.667
14.6,76.333,93.667,102,106.67,109.67,94.333,105.33,98.667,90,102
14.65,72.333,97,95.333,100.67,103,73,97,97,97.667,92.333
14.7,72.333,81,92,96.333,110.67,81.333,98.333,96,90.667,95
14.75,68,78,102.33,97,98,78,92.667,93,88.667,97
14.8,69.667,75.667,92.333,92,107.67,80.667,96.667,84.667,86,83.333
14.85,68.667,82,85.667,91.333,90,70.667,100,81.667,93.667,92
14.9,64.333,78,92.333,93.667,96.333,68.667,81.333,90.667,97,85.667
14.95,76,78.333,103,93.667,113.67,69.667,93.333,88,80.667,94.667
15,59,81,97,87.333,97.667,75.667,81,86.333,78.333,88
15.05,68.667,73,83.667,83,90.333,80,86,93,84.333,85.333
15.1,66,74.333,87.667,86.333,93,75.333,82.333,76.333,92.667,92.667
15.15,67.333,76.333,95.667,79,101,71.667,72.667,73.667,90.333,100.33
15.2,61.667,82.667,89.667,85.333,96,62,76.333,88.667,85,93
15.25,67,82.333,88.667,85,94.667,71.667,84.333,93.667,89.333,90.667
15.3,61.667,70.333,91.667,80.333,92,63.333,81,72.667,82.667,88.667
15.35,59,83.333,82.333,84.667,86.667,71,79.333,77,80,84.333
15.4,59,69.333,86,94.333,97,61.333,81,79.333,89,89.667
15.45,61.667,74.333,85,85.333,82.333,71.333,78,83,78.667,97
15.5,62,71.333,78.667,89.333,87,73.667,78.333,78.333,74,82.667
15.55,59.333,71,78.667,81.667,90.333,56,74.333,76.333,78,89.333
15.6,62.667,76.333,90.667,72.667,90.667,56,80.667,83.667,83,82.667
15.65,47,80.333,78.333,86,90.333,74.667,73,76.667,74,83.667
15.7,54.333,67.667,78,76.667,95.333,71.333,78.667,76,86.333,88.333
15.75,62.333,72,83.667,86,90.333,65.333,79.333,74.333,71.667,91.667
