2-Theta,SP_K_room,SP_Mg,SP_K_300,SP_K_550,SP_Mg_gly,WIN_K_room,WIN_Mg,WIN_K_300,WIN_K_550,WIN_Mg_gly
15.8,61.667,67,84.333,83.333,91.667,67.667,79,81.333,88,86.333
15.85,61.333,78.333,85.667,79.667,91,72,82.667,76.333,78.667,81.667
15.9,57.333,73,76.333,86.667,89.667,61.333,80,75.333,77.667,84.667
15.95,66,76.667,79.333,80,84.333,67.333,77.667,74.667,82,94
16,53,80.667,87.667,93.333,91.667,75,75,78.667,80,94.667
16.05,59,74,75.333,81.667,93.667,61,82.333,77,79.333,92
16.1,60,68.333,79.667,82,92.667,64.333,74,79.333,75,91.667
16.15,63,72,77,79.667,88,68.333,80.667,80.333,78.667,89.333
16.2,65,74.667,82.667,79,89,59.333,77,77.333,87,87
16.25,61.333,78.667,71.333,84,86.333,58.667,77,71,78.333,92.667
16.3,62.667,71.333,79.667,82.667,86,67,81,77,74.333,97.333
16.35,67,73.333,82.333,78,86,56.667,71.333,83.333,72.333,96.333
16.4,64.667,72.667,87.667,70.333,91.667,66,81,68.333,80,106.67
16.45,55.667,71.333,85.333,79,86.667,64.333,66.333,74,79.667,96.667
16.5,66.667,75,77,84,93.667,59,72,73.333,87.333,99
16.55,64,71.667,88.667,81.667,91,59,75,74.333,74.333,106
16.6,61.667,72,79,77.667,101.67,68.667,77.333,75.667,77.667,103.33
16.65,55,76.667,82.667,89.333,87.333,65,81,76,79.333,111.33
16.7,64.333,70,79.667,84,91.333,63.333,81.667,75,75.667,100
16.75,64.667,73,86.667,86.333,86,63.333,68.333,72.333,75.667,108.33
16.8,59,62.667,83,88,88,64.333,82,72.333,85.667,120.33
16.85,64.667,70.667,82,78,93.333,61,82.333,78.667,81.667,112
16.9,70,86,82,85.333,89.333,68.667,82.333,76.667,89.333,111.33
16.95,58.667,81,80.333,87,107,63,84.667,85,81.333,103
17,63.667,74.667,79,80.333,107.67,63.333,86.333,75,82,113.67
17.05,81.667,83.667,77.667,84.667,103.33,64.333,87.333,85.667,81.667,122.67
17.1,72,81.333,80,98,106,66.333,83.667,82.667,82.333,131.67
17.15,68.333,76.667,74.667,92,120.33,65.333,87.667,75,81,117.33
17.2,76,89.333,79.667,91.333,108.67,74.333,86,74.667,87.333,132
17.25,76,91.667,83.667,83.333,113.67,70,96,87.333,86,127.33
17.3,75,91.333,92.333,94.667,130.67,68.667,91,81.667,82.333,128.33
17.35,73.333,104,83.667,90,132,67.333,98.333,79,98.667,134
17.4,77,102,87.333,95.667,129.33,68.667,89,81.667,94,151
17.45,90.667,107.33,90.333,95.333,140.33,71.333,93,80.333,87,146
17.5,85.667,115.67,91.333,105,162.67,81.667,113.33,79,86,151.67
17.55,102,118.67,96,112.67,172,84.333,118.67,81.333,94.667,155.67
17.6,105.67,144,92.333,117.67,184,89,138.33,89.333,93.333,156.67
17.65,121.67,140.33,101.67,120.33,201.33,92.667,150.33,93.667,106,166.33
17.7,137,167.67,106.33,109.67,232.33,112.33,177.33,87.667,95.667,173.67
17.75,137,192.33,112.33,122.67,249.33,116.67,193.33,96,113.67,170.33
17.8,140.67,211.67,120,131.67,269.33,113.33,222,105.67,114.67,189.67
17.85,143,215,118.67,129,279,107,204,98,117,205.33
17.9,126.33,224.67,132,134,272.67,101.67,221,116,119,191.33
17.95,115,225.33,132,146.33,262.33,89,231.67,114,127.67,167.67
18,114,204,145.33,138.67,265.67,94,199.33,108.67,144,183.33
18.05,104.67,204.33,143.67,144.33,243.67,83,189,124.67,128,154.67
18.1,94.667,194.33,141.67,124.67,272.67,79,202.67,133.67,123.67,167.67
18.15,98,201.33,138,122.33,245.33,80,190.33,127.67,111,155.67
18.2,100.33,199.67,132.33,114.33,236.67,79.333,187,113.33,105,157.67
18.25,91.333,188.67,136,99,234,70,165,111.67,104.33,159
18.3,89,181.33,118,114,236,79,177,103.33,107.67,161.33
18.35,78.667,175.33,117.67,101.33,210.67,70,168.67,114.33,107,171
18.4,87,170.33,120.33,95,209.67,76.333,173.67,119.33,88.333,147.33
18.45,81.333,156,112.67,92.667,207.67,74.333,160.67,104.33,96.667,147.67
18.5,81.667,162.33,112,102.67,190.67,67.667,147.67,87,97.333,153.33
18.55,89.667,156.33,111.33,92,177,71.667,148,105.67,96,140.67
18.6,78,152.33,115,102.67,171.67,60.333,133.33,103,88,126.67
18.65,78.667,131.67,102.33,102.67,189.67,77,122,100.33,95.667,138.67
18.7,79.333,146,114.33,85.667,173,64,128,104,99.333,141.67
18.75,80,122.67,111.67,91.333,160,70.667,122.67,106.67,95,131
18.8,79.667,129.33,99,92.333,150,73.333,122.33,96,84.333,134.33
18.85,81,114.33,95,98.333,135.67,76,114,98.667,93.333,117
18.9,67,109,113.33,95.333,135.67,68,112.67,93.667,88.333,115.67
18.95,65.667,106,105.67,108.67,122,51,97,111,91.333,111.67
19,72,106,106,99.667,106,73.333,89,88.333,93.667,111.67
19.05,68.667,87.333,104.33,103,102.67,62.333,98,94.333,84.667,108.33
19.1,59,84,106.67,96,104.33,67,87.333,95.667,100,114
19.15,71.333,76,101,102,83.667,64.333,90.333,98.333,97,113
19.2,55.333,87.333,101,97,94.667,63,86,105,96.333,107.33
19.25,68.333,84.667,96.333,92,93.333,56.333,76,86.333,98,106.67
19.3,76.333,87.667,97.333,97,85.667,66,77.333,93,105,91.667
19.35,66.667,76,107,95.333,89.333,68.667,91,100.33,97,98.333
19.4,67,77.333,98.667,94,85,66.333,76.667,101.33,99.333,82.333
19.45,57,77,104.67,99.333,79.333,63.667,82,88.333,102.33,98
19.5,63.333,69.667,95.667,97.667,73.667,64.667,73.333,92.667,117.33,80.667
19.55,66,69,99.667,107,77.667,71.333,75.333,98.333,97.333,82.667
19.6,62,67.333,98.333,87.333,77,63.333,75.333,100.33,105,92.667
19.65,66.333,73,101,106,77.667,74.667,76,95.333,98.667,89.333
19.7,63.667,77.667,104.67,103.33,83.333,76,75.333,106.33,95.333,94
19.75,70.667,81,110,101.67,80.667,66.333,76,91,97.667,96.667
19.8,70.333,78,102.67,110,75.667,62.667,76.333,107,101,84.333
19.85,68.667,75.667,104.67,113,86.333,71.667,75,106,106.33,91
19.9,63,77.333,106.67,113,70.667,82,71.333,103,106,86
19.95,65.667,72.667,103.33,109.67,76.333,64.333,71.667,111,113.33,86.333
20,63.667,71.333,105,120,74,67,70.667,109.67,110.33,90.333
20.05,68.333,76.667,97.667,117,78.667,73,65,109.67,111.67,91
20.1,58,73,100.67,109,80,79,76.667,115.67,123.33,78.333
20.15,63,74.667,119,96,73,59.667,66.667,108.33,105.67,86.333
20.2,60.667,80.333,110.67,115.67,72,63.333,70,108.67,109,78.667
20.25,63.333,73.667,106,103.67,79,70,76.667,112.33,116.33,80
20.3,64.667,66.333,107.33,114.33,71.667,65.667,67.667,104.67,114.67,79.333
20.35,64.667,72.667,109.33,109.67,86,68.333,62.667,116,113.33,74
20.4,63.667,68.667,112.33,104.33,69.333,63.667,68.333,105.67,116.33,87.333
20.45,64.667,71.667,116.67,96.333,73.667,64,69.333,112,97.667,78
20.5,65.667,76.333,101,109,67,61,71,112.67,114,76.667
20.55,60.333,72,123,119.33,76,62.667,73.333,114,115.33,81.333
20.6,70.333,71.333,110.33,119.33,68.667,67.667,67,113.33,107,82.667
20.65,69,65,104.67,97,70.667,67,70.333,110.67,105.33,74.333
20.7,67.333,72.333,100.33,103.33,80,65.667,69.667,116,97,78.667
20.75,64,70,117,103.33,76.333,77.667,83,102,118.33,78.333
20.8,76.333,81,105,107,83.333,91,100,108,112,106.33
20.85,108,102,114.67,117.67,111.67,118,138.33,96.667,111,125.33
20.9,104.33,94.333,119,102.67,100,110.33,111.33,119.33,112,117.33
20.95,77,84.667,111.33,127.67,71.667,78.333,77.667,108,117.33,86.667
21,80.333,80.333,121.33,133,69.333,73.667,82.667,120.67,128.33,81
21.05,63,76.333,130.67,120,72.667,59.333,69.667,124.33,122.67,88
21.1,70.667,77.333,140,139.67,75.667,73.333,67.333,139,150.33,76
21.15,69.667,68,118.33,128.67,75.667,67.667,70.333,136.67,143,77.333
21.2,68.667,61.333,127,124.33,78.667,66.333,77.333,140.33,120.33,75
21.25,78,69.333,123.67,112.67,70.667,67.333,71.333,126.67,115.67,69.333
21.3,69.667,80.333,123,113.33,73.333,65.667,70.667,109.33,126,83
21.35,65.667,79.333,109.33,116.33,75.333,68.667,71.667,112.67,115,67.667
21.4,68,69,116.67,107.33,82,64.333,69,109.33,122.33,74.667
21.45,73,61,114.67,112.67,73.333,63.667,73.667,101.67,110.33,73.333
21.5,65.667,71.667,124.33,113.33,85,75.667,67.667,99.667,115.33,68.667
21.55,75,71.333,116.33,116.67,73,70.333,82.667,109.33,128,78
21.6,61,76.333,106,113.67,73.333,63.667,74,123.33,112.67,78.333
21.65,74.667,75,110.67,119.67,71.667,66.333,69.667,116,106.33,69.667
21.7,65,76.333,114.67,111.33,66,75,71.667,120.67,122.67,72.333
21.75,66.667,66.667,109,123.67,70.667,68.667,65.667,105,113.67,77.333
21.8,75,74.333,89.667,117.67,69.667,66,71.667,104.67,118.33,82
21.85,66.333,73.667,109,110.33,72,67,63.667,108,103.33,66.667
21.9,76.667,78.333,111.33,112.67,64.667,71,63,107.67,118,73
21.95,64.667,87,102.67,108.67,68.333,68,84.333,115,111.33,70
22,65.333,75.667,107.67,108,71,71.333,69.667,105.33,113.67,64.667
22.05,70.667,72,119,106.33,73.333,67,75.667,115.67,108,73.667
22.1,66.333,79.333,112.33,98.333,75.333,70.333,66.667,113.33,107.67,72
22.15,60.333,70.667,112.67,105.67,66.333,68.667,82.333,101,103.67,84
22.2,71.333,68.333,101.67,98.667,63.667,73.333,71,106.67,106.33,82.333
22.25,71.667,68.667,117,102.67,73,67,76.333,107.67,110.67,74.333
22.3,64.333,70.667,106,119,79,71,79.667,108.33,109,70.333
22.35,76.667,82.333,103.33,111.67,76.333,68,70.667,110,106,80
22.4,70,81.667,110.33,103.33,69.667,67.333,76.667,103,102.67,76
22.45,71.333,72,107.33,108.67,70,64,72.667,111,111.33,76
22.5,74,82,114.67,109.33,76,72.667,68,99.333,106,70
22.55,72.333,78.667,108.67,111,76,67.667,75.667,104.33,108.67,68
22.6,70.333,79,115.33,112,81.667,68,72.667,109.67,100.33,79.667
22.65,66.333,80.333,119,111.67,79.667,73.667,72.333,105,102.67,72
22.7,71,71.667,113.67,112.33,79,74.667,68.333,101.67,109,67
22.75,72.333,69,97.333,110.33,83,65,67.667,104.67,103.67,67.667
22.8,72.667,76.333,104,113.33,72,66.333,81,107.67,103.33,76
22.85,61,73,105.33,104.33,83,66.333,77,114,106.67,77
22.9,75.333,80.667,103.67,106.67,74.333,73,70.667,111,104,77.667
22.95,74.667,67.667,118.33,110.33,72.333,79,67.667,104,107.33,75.333
23,75.667,72.333,101,114.33,72.667,68,75,103.33,115,68.667
23.05,66,66,101,106,78.667,73.333,75.333,114,113,71.333
23.1,65.333,83,98.333,93.667,84,64,76,108.67,112.33,79.667
23.15,70,71,105.67,107.33,75.667,65.333,73.333,99.333,108.33,76.667
23.2,76.333,72,105.67,96,85.333,66,78.667,97.333,98.667,73.333
23.25,76,73.667,105,110,79.333,66.333,78,114,107,74
23.3,69.667,73.667,110.67,101.67,81,74.333,76,90.667,106,79
23.35,69.333,68.333,97,101.33,76,73.667,73.333,93,103,84.333
23.4,80.667,81.333,97.667,91,81.667,71.667,77,95,96.333,86.333
23.45,75.667,78,100.67,96,76.667,77.333,70.667,106.33,102.33,79
23.5,80,76.333,95,108.67,83,72.333,84.667,101,104,79
23.55,66.667,73.333,95.667,102,82.333,71.333,82.667,95.333,103,82.333
23.6,68.333,82.667,101.33,106.67,69.667,77.333,78.667,101,94,78
23.65,79.667,76,92.333,104,89.333,68.333,80.333,97,102,80.333
23.7,75.667,80.333,90.333,99.333,83,75.667,78.333,87.667,93.667,81.667
23.75,72,88,107,100,88.667,76.333,77.667,94.667,102.33,86.333
23.8,77.667,87,92.333,107.67,86.667,78.667,77,91.333,98.333,83.667
23.85,65.333,97.333,101.67,98.667,82.333,73,69.667,99,98.333,79.333
23.9,71.667,85.667,110,95,89.667,79.333,71.333,90.667,109,83.333
23.95,76,85,103.33,95.333,95,74.333,72.667,92.333,105.67,84.333
24,70,91.667,100.33,98.333,97.333,76,88.333,95.333,102.33,99.667
24.05,83.667,84.667,90.667,96.667,97.667,69.667,82.333,98.667,93.333,88
24.1,84.333,90.667,87,105.33,92.667,74.667,82,87.333,89.333,82.667
24.15,77,92.667,93.333,89.667,107.67,72.667,83.333,98.333,80.333,81.667
24.2,77.333,87.667,98.667,97.333,99,73,80.667,97.667,103.67,85
24.25,78.667,97,90.333,103,98.333,75,84.333,96.333,92.333,99
24.3,82.333,90.667,98,85.333,105.33,73.333,86,92.333,92,90.667
24.35,79,91.667,102,90,105.67,82,89.333,94.667,92,89
24.4,73.333,97.333,90,83,101.67,68,82,93.667,93.333,99.333
24.45,82.333,92.667,95,86.333,110,72,90,98.667,89.333,99.333
24.5,96,110.67,91.667,86.667,116.33,80.333,93.333,96.333,96.333,107
24.55,87.333,107,105,88,113.33,76.333,107.33,81.333,94.333,103.33
24.6,95,120.67,86.333,96,138.33,82.667,97.667,85.667,90.333,106.33
24.65,88.667,120,91.333,91,135,72.333,105.33,93.333,86.333,107
24.7,85,123,99.667,86.667,145,79.667,104,84.667,78.333,110.33
24.75,90,130.67,94.667,100.67,161,77.333,128.67,80.333,78.667,126.67
24.8,107,144.67,98,85.333,191.33,82.667,124.67,93,97.333,130
24.85,114,167.33,92,92,200.67,90,148,87,88.333,149
24.9,127,182.33,93.667,86,207,86.667,142,89.333,90,149
24.95,106,189.67,96.333,90.333,199.67,83.333,149,88,85,148
25,102.67,176,107.67,89.333,224,83.667,136.33,79.333,91.667,142
25.05,85,172.67,106,90,191.67,78.333,129,86,81.333,147.67
25.1,102.67,175,92.333,83.667,203.33,79,126.33,87.333,84.667,150.33
25.15,96,163.33,110,88.667,193.33,80.333,144.67,93.333,86.333,133
25.2,91,156,113.67,86.333,189.67,83,143.67,95.667,76.333,167.67
25.25,102,151.67,105,88.667,169.67,93.333,155,86.667,77.667,152.67
25.3,113.33,159,114,91.333,208,101.67,157.33,91.667,81.333,178
25.35,109.67,156.33,102,86.333,195,102.67,154,88.333,88,171
25.4,106.67,151,107.67,85,174.33,81,134,89,81.667,156.67
25.45,89,140,105.67,94.667,166,78.667,141,88.333,96.333,154.33
25.5,97,162,110,97.667,176.67,79.333,145,92,91.333,157.33
25.55,88,145,112,97.333,176.33,87.333,149.67,105.67,100.33,168.67
25.6,89.333,141.67,114.67,95.333,178,78.333,136.33,100,98.333,175.67
25.65,86.333,148.67,104.33,86.667,173,80,148.67,90.333,95.667,160.67
25.7,96.333,146,97,91,177.67,83.333,144.33,98,84.667,157
25.75,99,144.67,84,90,180.67,84.333,160.67,95,73,170
25.8,93,139,99.333,83.667,188.33,81.333,154.67,96.333,92.333,177.67
25.85,89.667,156.33,98.333,82,176.67,91.667,150.67,83.667,85.667,175.33
25.9,98,153.33,108,97,189,77,161.67,91,80.667,182.67
25.95,98.333,143.33,97,87,199,92.667,156,92,80.333,210.67
26,95.667,156,103.67,93.667,212.33,96.333,168,73.333,79.667,195.33
26.05,101.33,147.67,92.667,91,198.67,86.333,165,84.667,85.667,208.33
26.1,94,165.33,106,90.333,202.67,87.333,172,88.333,80,214.67
26.15,101.33,156,101.67,86.667,192.67,90.667,167,89,95,217.33
26.2,112,167.33,103,101,217.33,93.667,170.67,80,100.67,216.33
26.25,114.33,174.67,100.67,99,216.67,96.333,171.67,92.333,96.333,244.33
26.3,114.67,172.67,100.33,100.33,208.67,107,182,84.333,98,253.33
26.35,103.67,183.33,97.333,116.33,229,103.67,179.67,89,101.67,257.67
26.4,120.33,182,99.667,121.67,231.33,110.33,175.67,90.333,103,285
26.45,141.67,200.67,104.67,115.67,246.33,127.67,193,101.67,104.33,292.67
26.5,134.67,199.67,94,129.67,268,140.33,212.67,92.333,111.33,299.67
26.55,178,222.33,97.333,139.67,295,139.33,241.67,91.667,112.33,324.33
26.6,248,261.33,114,156.67,363,257,370.33,95,120,416.33
26.65,324.33,308,116.33,163,409.67,326.33,452.67,107,139.33,507
26.7,291.67,274.67,126,176.67,378.67,281,364,109,140.33,443.33
26.75,258.33,251.33,153.33,204,313.33,208.33,257.67,111.67,148.33,362.33
26.8,220.67,227,163.33,233.67,286.33,169.33,236.67,133.33,187.67,331.33
26.85,205.33,204,214,272,263.33,165.67,209.33,153.67,219,307.67
26.9,174.33,188,231.33,280.67,249,140,174,205.67,252.67,264.33
26.95,154.67,169,231.67,250.33,209,134.67,173.67,224.33,244.67,243.67
27,138.67,155.33,189.33,219.67,230,120.33,164.33,230.67,228.33,231.67
27.05,142.33,143,177,194,202.67,102,146.33,185.67,189.33,211.33
27.1,137,136.33,162,174.33,190,107.33,127.33,156.67,146,194.33
27.15,126.67,129.33,157.33,137.33,176,92.667,136.33,139.33,140,196
27.2,106.33,142,151.33,136.33,182.67,86.667,133.33,124.67,119,174
27.25,106,124.67,138,127.67,165.67,84.333,125.33,115,117.67,159
27.3,103,114.33,113,109.67,147.67,82.333,126.33,105,98,151.33
27.35,94.333,115.67,114.33,111.67,151.67,84.333,131.33,116,95,146.67
27.4,94.667,124.67,102.33,95.667,152.67,86.667,113.33,99.333,92.667,155.33
27.45,98,120,98.667,90.667,148,87,118,95.333,84.333,154
27.5,100.33,108.33,93.333,99.667,151.33,88.333,109.67,94,89.667,130.33
27.55,91.333,110,92.333,87.333,127.33,78.667,107.33,93.667,77.333,128.33
27.6,90.667,102,92,94.333,129.33,86.667,93,88.667,81.333,110
27.65,83,113.67,88.333,81.333,122.33,70.667,112.33,96.333,71,123.33
27.7,79.333,113.67,90.333,80.333,131.33,71,104.67,85.333,84.333,110.33
27.75,98,103.33,75.667,76.667,122.67,72.667,98.333,72.667,85,114
27.8,80,99.667,84.667,81.333,128,81.667,99.667,78.333,83,107.33
27.85,83.333,101.33,76,80,120.33,73.667,114.33,72.667,67.333,119.33
27.9,83,104.33,82.667,63,114.33,78.333,106,65,72,113
27.95,83,98.667,73,72.333,120.67,60,105,68,79,104.67
28,78.667,98,76.333,72.667,118.67,66.667,97.333,71,74,98.333
28.05,77.333,93,83.667,75.333,109.33,75.667,92,68.333,67,103
28.1,74.333,84.333,76.333,75.333,112.33,79.667,91.667,77.667,70,94
28.15,76,102.67,70.333,73.333,113,71.667,95.667,69.667,69,104.67
28.2,65.333,93,71,69.667,109,69.333,92,59.333,71,93.333
28.25,70.333,91,70.333,76.667,103,68.333,89.667,73.333,69,93.333
28.3,64,92.667,74,70,106,74.333,92.667,64.333,61,100
28.35,76,82.333,73.333,70,95,57.333,91.667,69.333,70.667,91
28.4,82,85.333,68,66.333,95.667,68,83.667,69,62.333,86
28.45,73,96,64.667,67.667,105.33,78.667,85,64.667,60.667,87.667
28.5,72.333,84.333,68.333,80,93.667,70,85.667,64.667,62.333,89
28.55,76,95.333,62,72.333,91.667,65,95,60,64,94.333
28.6,73.667,87.667,66,64.333,90.333,69.333,85.333,64.667,56.333,84
28.65,59.333,78.667,72.333,53,100.67,67,78.333,64.333,58.333,91
28.7,70.333,89.333,67,66.333,92.667,67,88.333,67.333,70,84
28.75,62,77.667,69,57.667,84,63,85,69.667,63,79.333
28.8,65.667,89.667,61.333,68.333,84.333,71.667,91.333,58,63.667,82.333
28.85,59,83.333,74.333,59,95.667,64.333,87,62.333,62,90.333
28.9,60.667,82,63.333,66,93.667,66.333,87,56.667,66,84.667
28.95,68.667,82.667,65.333,67.667,93.667,65,83.333,60.667,60.667,82.333
29,60,74.333,59,64.333,87,68.333,85.667,61,62,77
29.05,65.333,83.333,51,60,90.667,67.333,74.333,56.667,65,76
29.1,70.667,79,68,62.667,100.33,71.333,83.333,53.667,67.333,88.667
29.15,75,83.333,56,67.667,89,72,79.333,59.333,60,83.667
29.2,61.667,88.667,56,59.667,92,68.333,83.333,68.667,54,86.667
29.25,66.333,81,61.667,59,87.667,54,80.667,62.667,61.333,77.667
29.3,56,71.333,62.667,55.667,93,66.667,84,58,62,81.333
29.35,67.333,68.667,58,55,85,67,82.333,54.333,61.667,86.333
29.4,67.667,77.333,57,57.667,77,61.333,78.667,55.667,74.667,81.333
29.45,67.667,71.333,66.333,56.667,82.333,60,66.333,60.667,57,78.333
29.5,60.333,72.667,60.667,60.333,83,68,82.333,60.333,58.333,71.667
29.55,66.667,78.333,57.667,59.333,78,65.333,82.333,53.667,55.667,79.333
29.6,70,80.333,66.333,58,79.333,60,79.333,59,58.667,71.333
29.65,69.667,71.667,60.333,58,77.333,64.667,74.333,51.667,59.333,83.667
29.7,64.333,69,50.333,58.667,79.667,68.667,69.333,56,46,85.333
29.75,66,78,59.667,66,88.333,71,76,56.333,58.333,79.667
29.8,63.333,83,59,55.333,83.667,68,72,61.333,45.667,71.333
29.85,61.333,73,54.333,62,79.667,60.667,67,59,59.333,83.333
29.9,64.333,68.333,57.333,60,74.667,57.333,60,55.333,55,75.667
29.95,68.333,74,60,58,81,63.333,69.333,57.333,60.667,72.667
30,70.333,71.667,53.667,55.333,77.667,68,66,46,57,86
